Testing PPU rendering...
PPU forced enabled - check if anything renders
CPU WRITING PPU reg 0 = 10 | PC=8007
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2640 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2641 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2642 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2643 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2644 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2645 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2646 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2647 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2648 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2649 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $264A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $264B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $264C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $264D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $264E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $264F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2650 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2651 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2652 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2653 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2654 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2655 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2656 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2657 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2658 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2659 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $265A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $265B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $265C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $265D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $265E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $265F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2660 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2661 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2662 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2663 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2664 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2665 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2666 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2667 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2668 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2669 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $266A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $266B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $266C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $266D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $266E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $266F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2670 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2671 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2672 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2673 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2674 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2675 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2676 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2677 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2678 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2679 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $267A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $267B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $267C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $267D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $267E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $267F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2680 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2681 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2682 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2683 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2684 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2685 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2686 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2687 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2688 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2689 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $268A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $268B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $268C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $268D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $268E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $268F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2690 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2691 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2692 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2693 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2694 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2695 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2696 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2697 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2698 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2699 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $269A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $269B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $269C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $269D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $269E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $269F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26A0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26A1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26A2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26A3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26A4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26A5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26A6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26A7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26A8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26A9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26AA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26AB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26AC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26AD = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26AE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26AF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26B0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26B1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26B2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26B3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26B4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26B5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26B6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26B7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26B8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26B9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26BA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26BB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26BC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26BD = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26BE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26BF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26C0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26C1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26C2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26C3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26C4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26C5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26C6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26C7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26C8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26C9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26CA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26CB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26CC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26CD = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26CE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26CF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26D0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26D1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26D2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26D3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26D4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26D5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26D6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26D7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26D8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26D9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26DA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26DB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26DC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26DD = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26DE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26DF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26E0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26E1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26E2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26E3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26E4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26E5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26E6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26E7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26E8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $26E9 = 24
